"0","cars_lm$fitted.values"
"1","     1 "
"1","     2 "
"1","     3 "
"1","     4 "
"1","     5 "
"1","
"
"1","18.625 "
"1","18.625 "
"1","12.375 "
"1"," 6.125 "
"1"," 9.250 "
"1","
"
"0","cars_lm$residuals"
"1","     1 "
"1","     2 "
"1","     3 "
"1","     4 "
"1","     5 "
"1","
"
"1"," 1.375 "
"1","-0.625 "
"1","-2.375 "
"1","-0.125 "
"1"," 1.750 "
"1","
"
"0","plot(cars_lm$fitted.values,cars_lm$residuals,xlab = ""Fitted Values"", ylab = ""Residuals"",main = ""Residuals VS fitted Values"")"
